VSCode 공식문서: https://code.visualstudio.com/docs

터미널: ctl + `과 ctl + j 의 차이점은?

2. 필수 단축키
  파일 및 편집 관련
  새 파일 생성: Ctrl+N
  파일 열기: Ctrl+O
  파일 저장: Ctrl+S
  모든 파일 저장: Ctrl+K S
  파일 닫기: Ctrl+W
  커서위치 메뉴열기 :Shift + F10

편집 관련
  Shift + Alt + 방향키 : 줄 복사
  Alt + 방향키 : 줄 이동
  Ctrl + Alt + 방향키 : 커서복사
  함수,변수로 추출: Ctrl + Shift + R

탐색 관련
  Ctrl + Shift + L : 파일내 같은단어 모두 선택
  Ctrl + Shift + F : 파일 내 검색
  F12 : 정의로 이동
  Shift + Alt + F12 : 모든참조찾기
  Ctrl + - (이전), Ctrl + Shift + - (다음) : 이전/다음 편집으로 이동: 
  Ctrl + Shift + T : Re Open
  Ctrl + P : 파일검색
  명령 팔레트 열기: Ctrl + Shift + P

보기 관련
  전체 화면: F11
  사이드바 열기/닫기: Ctrl + B
  Ctrl + Shift + Alt 단축키
  + (방향키)/(F)/(Right)/(Left)/(Up)/(Down):
  줄 복사 / 문서 포맷팅 / AST 선택 확장 / AST 선택 축소 / 커서복제 위/아래
  마크다운 미리보기:Ctrl + K V.

Git 통합 기능 지원
테마와 레이아웃: Ctrl + K Ctrl + T로 테마 변경가능. one dark pro 확장테마 추천

1. 사용자 설정 최적화
  Ctrl + , : JSON 형식으로 직접 설정 파일 수정.
  (Ctrl + K) + (Ctrl + S): 키 바인딩 관리
2. 코드 포맷팅
  파일 저장시 자동 포맷팅: 설정에서 "editor.formatOnSave": true 활성화
3. 멀티 커서 기능
  멀티 커서 사용: Alt 키를 누른 채로 클릭하면 여러 위치에 커서를 추가할 수 있습니다. 이를 통해 동시에 여러 줄을 편집할 수 있습니다.
4. 코드 단축키 활용
  스니펫 사용: 자주 사용하는 코드 템플릿을 스니펫으로 저장해두면, 필요한 때에 빠르게 삽입할 수 있습니다. 사용자 정의 스니펫을 생성하려면 File > Preferences > User Snippets에서 설정하세요.
5. Git 통합 활용
  Ctrl + Shift + G: Git 패널을 열고 통합 기능을 쉽게 활용
10. 디버깅 효율화
  Ctrl + Shift + D: Run and Debug 패널에서 특정 환경에 맞는 다양한 디버깅 구성 설정을 추가 가능.
  디버그 콘솔: 디버깅 중 변수 값을 확인하거나 명령어를 실행 가능
11. 작업 영역 활용
  작업 공간 설정: 여러 프로젝트를 다루기 위해 작업 공간 설정 가능. File > Add Folder to Workspace를 통해 여러 폴더를 추가하고, 작업 공간 설정 저장
13. 확장 프로그램 추천
  Prettier: JavaScript, HTML, CSS 등 다양한 언어에 대해 일관된 코드 스타일을 적용
  Live Server: HTML/CSS/JavaScript 파일을 실시간으로 미리보기. 웹 개발 시 매우 유용.
  Bracket Pair Colorizer: 괄호의 쌍을 색상으로 구분.



기본 편집
  Tab/Shift + Tab : 들여/내어 쓰기
  Ctrl+(X/C/V/Z/Y)  (잘라내기/복사/붙여넣기/실행취소/재실행)
  Alt+Left          구문 단위로 뒤로 이동
  Alt+Right         구문 단위로 앞으로 이동


편집기 창 관리

  Ctrl+Shift+N          새 창 열기
  Ctrl+F4               프로그램 종료
  Ctrl+K F              현재 폴더 닫기
  Ctrl+\                창 수직 나누기
  Ctrl+(1/2/3)          (1/2/3)번 탭으로 이동
  Ctrl+K (Ctrl+(Left/Right))    (좌/우)탭으로 이동
  Ctrl+K +(Left/Right)  (왼쪽/오른쪽) 탭으로 이동
  Ctrl+Shift+Page(Up/Down)  현재 탭 위치 (좌/우)이동

파일 다루기

  Ctrl+(N/O/S)      파일(생성/열기/저장)
  Ctrl+K +S         Save All
  Ctrl+W            현재 탭 닫기
  Ctrl+Shift+T      닫은 탭 열기
  Ctrl+K W          Close Group
  Ctrl+K Ctrl+W     모든 창 닫기
  Ctrl+Shift+S      다른 이름으로 저장
  unassigned        Close Others
  unassigned        Close Other Groups
  unassigned        Close Group to Left
  unassigned        Close Group to Right
  Ctrl+K Enter      Keep Open
  Ctrl+Tab          Open Next
  Ctrl+Shift+Tab    Open Previous
  Ctrl+K P          Copy Path of Active File
  Ctrl+K R          Reveal Active File in Windows
  Ctrl+K O          Show Opened File in New Window
  unassigned        Compare Opened File With

보이기

  F11               전체 화면 토글
  Ctrl+K Z          좀더 전체 화면
  Escape Escape     좀더 전체 화면 나가기
  Ctrl+(-/=/Numpad0)화면배율(-/+/100%)
  Ctrl+B            사이드 영역(좌) 토글
  Ctrl+Shift+E      Show Explorer / Toggle Focus
  Ctrl+Shift+D      Show Debug
  Ctrl+Shift+G      Show Git
  Ctrl+Shift+X      Show Extensions
  Ctrl+Shift+U      Show Output
  Ctrl+Q            Quick Open View
  Ctrl+Shift+F      Show Search
  Ctrl+Shift+H      Replace in Files
  Ctrl+Shift+J      Toggle Search Details
  Ctrl+Shift+C      Open New Command Prompt
  Ctrl+Shift+V      Toggle Markdown Preview
  Ctrl+K V          Open Preview to the Side
  Ctrl+`            Toggle Integrated Terminal

Preferences

  unassigned    Open User Settings
  unassigned    Open Workspace Settings
  Ctrl+K Ctrl+S Open Keyboard Shortcuts
  unassigned    Open User Snippets
  Ctrl+K Ctrl+T Select Color Theme
  unassigned    Configure Display Language

Debug

  F9            Toggle Breakpoint
  F5            Start
  F5            Continue
  Ctrl+F5       Start (without debugging)
  F6            Pause
  F11           Step Into
  Shift+F11     Step Out
  F10           Step Over
  Shift+F5      Stop
  Ctrl+K Ctrl+I Show Hover

Tasks

  Ctrl+Shift+B  Run Build Task
  unassigned    Run Test Task

Extensions

  unassigned    Install Extension
  unassigned    Show Installed Extensions
  unassigned    Show Outdated Extensions
  unassigned    Show Recommended Extensions
  unassigned    Show Popular Extensions
  unassigned    Update All Extensions
